datetime,3s_1min,3s_3min,3s_5min,3s_15min,3s_30min,3s_60min
2023/7/7 20:30,,,,,,
2023/6/2 20:30,1.016,-1.544,3.05,-2.404,-3.841,1.276
2023/5/5 20:30,0.57,0.273,2.84,-15.607,-13.787,-15.957
2023/4/7 20:30,,,,,,
2023/3/10 21:30,3.22,0.616,3.726,7.709,6.299,13.269
2023/2/3 21:30,-1.45,-1.91,-8.142,-16.8,-18.18,-24.07
2023/1/6 21:30,-2.339,0.428,-0.409,7.391,11.361,5.491
2022/12/2 21:30,-3.88,-4.701,-2.89,-6.261,-4.241,-4.111
2022/11/4 20:30,2.779,6.229,4.03,11.16,14.69,19.69
2022/10/7 20:30,0.497,-0.195,3.747,-4.189,-7.549,-4.079
2022/9/2 20:30,1.072,0.115,0.008,-5.251,-0.855,0.805
2022/8/5 20:30,-3.461,-7.741,-4.947,-8.721,-13.511,-11.947
2022/7/8 20:30,-4.763,-2.373,3.082,-2.778,-0.718,2.423
2022/6/3 20:30,-0.562,0.668,-1.052,-6.108,-6.518,-4.082
2022/5/6 20:30,1.76,0.045,1.72,-1.801,-9.71,-5.92
2022/4/1 20:30,-1.551,-1.935,-1.59,1.435,-3.07,-6.115
2022/3/4 21:30,0.756,0.717,2.037,-0.079,2.726,6.516
2022/2/4 21:30,-2.34,-6.69,-8.41,-11.652,-14.1,-9.79
2022/1/7 21:30,1.199,-2.66,0.41,-1.82,-2.84,-0.03
2021/12/3 21:30,2.97,0.07,-4.082,-0.83,-4.097,-2.97
2021/11/5 20:30,-2.182,-3.912,-3.342,-1.062,-0.632,10.172
2021/10/8 20:30,1.53,3.32,4.36,8.51,9.58,12.65
2021/9/3 20:30,0.33,6.01,2.6,-2.936,1.041,1.514
2021/8/6 20:30,-6.806,-5.482,-7.003,-17.213,-20.763,-24.832
2021/7/2 20:30,1.864,8.804,10.664,12.414,13.214,11.954
2021/6/4 20:30,2.989,3.54,5.043,6.86,8.49,10.49
2021/5/7 20:30,6.224,12.685,13.732,16.222,17.282,9.682
2021/4/2 20:30,,,,,,
2021/3/5 21:30,-2.214,-4.037,-2.663,5.237,0.646,10.617
2021/2/5 21:30,3.485,3.778,5.266,3.928,0.658,3.148
2021/1/8 21:30,-3.669,-1.99,-5.05,-8.22,3.37,-1.633
2020/12/4 21:30,2.293,-1.99,-3.89,-4.19,-5.957,-1.436
2020/11/6 21:30,-2.42,-2.56,-1.8,3.28,3.64,-1.637
2020/10/2 21:30,1.787,0.827,0.16,-2.12,0.017,1.02
2020/9/4 21:30,1.143,3.743,4.683,0.83,-0.37,-1.157
2020/8/7 21:30,2.25,0.69,2.233,-4.057,-4.227,-22.147
2020/7/2 21:30,0.55,-0.537,-0.527,1.09,5.39,9.23
2020/6/5 21:30,0.89,-1.88,-1.64,-5.55,-6.89,-11.36
2020/5/8 21:30,1.01,2,1.39,6.01,5.12,6.34
2020/4/3 21:30,-0.597,1.193,1.92,-1.107,-3.03,-1.23
2020/3/6 21:30,4.97,5.29,-4.407,-1.477,-2.93,5.83
2020/2/7 21:30,1.377,4.02,6,7.58,7.96,9.16
2020/1/10 21:30,3.79,3.303,5.63,4.183,-1.58,2.733
2019/12/6 21:30,0.35,-0.63,0.303,1.17,0.683,-4.51
2019/11/1 20:30,-0.55,-1,-1.54,0.423,1.813,3.163
2019/10/4 20:30,-7.31,-6.56,-13.05,-10.74,-18.19,-13.817
2019/9/6 20:30,1.633,1.08,1.223,6.95,5.343,13.033
2019/8/2 20:30,5.097,7.877,7.777,4.43,0.86,1.81
2019/7/5 20:30,-2.31,-10.34,-7.05,-8.64,-6.23,-13.9
2019/6/7 20:30,0.45,2.38,0.893,1.96,-0.24,2.293
2019/5/3 20:30,1.613,2.433,2.19,5.873,7.203,8.31
2019/4/5 20:30,-2.39,-1.38,-1.5,-6.34,-0.727,-0.66
2019/3/8 21:30,2.62,0.363,-0.597,1.983,2.493,2.863
2019/2/1 21:30,1.51,-0.09,-0.01,2.893,0.96,2.593
2019/1/4 21:30,0.31,2.76,2.583,1.283,1.22,-3.237
2018/12/7 21:30,0.523,1.22,2.733,-1.33,1.363,1.03
2018/11/2 20:30,-0.69,-0.69,-1.937,-1.777,-3.377,-1.637
2018/10/5 20:30,0.6,0.06,-0.9,-1.85,0.7,-0.74
2018/9/7 20:30,0.447,-2.563,-2.651,-2.733,-4.38,-2.211
2018/8/3 20:30,-1.05,-0.66,-1.27,-0.03,-0.92,0.31
2018/7/6 20:30,-3.89,-2.801,-2.9,-2.79,-3.68,-2.67
2018/6/1 20:30,-1.334,0.249,0.817,2.72,1.356,2.846
2018/5/4 20:30,0.407,-0.559,0.171,-0.209,-0.989,-5.012
2018/4/6 20:30,2.228,0.57,2.64,-1.96,0.49,6.673
2018/3/9 21:30,-4.36,-5.831,-3.65,-6.341,-4.79,-3.5
2018/2/2 21:30,-1.879,-2.37,-3.586,-2.149,-7.059,-6.249
2018/1/5 21:30,1.829,1.467,2.556,1.03,1.109,-3.421
2017/12/8 21:30,-0.89,-3.047,-4.997,-0.51,-0.86,0.16
2017/11/3 20:30,-1.289,-2.03,-1.333,-2.309,-3.172,-1.912
2017/10/6 20:30,-4.954,-7.001,-5.273,-5.51,-6.67,-5.64
2017/9/1 20:30,3.511,2.556,4.2,2.001,-2.352,1.691
2017/8/4 20:30,-1.917,-1.781,-1.721,0.359,-1.837,-1.701
2017/7/7 20:30,0.12,1.57,3.87,2.357,0.497,-2.924
2017/6/2 20:30,0.364,2.437,3.054,5.494,7.751,9.004
2017/5/5 20:30,-1.157,0.571,0.838,1.93,-0.643,-1.922
2017/4/7 20:30,1.7,0.27,0.53,-0.15,-2.08,-4.511
2017/3/10 21:30,-1.731,0.193,0.882,2.623,4.853,3.159
2017/2/3 21:30,5.4,5.783,5.452,5.873,5.823,5.23
2017/1/6 21:30,-1.497,-2.699,-3.066,-3.346,-5.779,-6.077
2016/12/2 21:30,-6.22,-3.481,-3.29,-4.531,-6.706,-2.551
2016/11/4 20:30,-0.359,-4.56,-2.71,-1.408,1.851,2.078
2016/10/7 20:30,-5.82,-4.02,-7.6,-4.43,-2.062,-1.249
2016/9/2 20:30,4.946,4.12,5.831,3.24,3.12,2.251
2016/8/5 20:30,10.592,7.441,7.002,7.531,5.219,3.359
2016/7/8 20:30,-8.596,-7.495,-5.288,-4.156,0.105,12.384
2016/6/3 20:30,1.433,6.093,7.543,10.604,14.183,14.84
2016/5/6 20:30,4.445,9.474,5.075,5.744,7.964,1.421
2016/4/1 20:30,0.602,1.861,0.54,-0.909,-9.019,-12.499
2016/3/4 21:30,-1.261,-1.311,-4.03,0.787,7.817,8.836
2016/2/5 21:30,-1.869,-2.03,0.308,-7.21,-9.46,-12.561
2016/1/8 21:30,3.421,1.43,0.612,4.36,6.032,8.833
2015/12/4 21:30,0.714,0.14,-1.371,0.539,4.729,9.789
2015/11/6 21:30,-7.228,-4.378,-4.366,-7.976,-10.416,-10.969
2015/10/2 20:30,0.859,0.472,0.372,14.352,13.14,14.462
2015/9/4 20:30,-3.049,-4.15,-2.663,-2.72,-7.269,-11.722
2015/8/7 20:30,-4.937,-6.707,-8.988,-7.426,-8.888,-0.816
2015/7/2 20:30,-1.49,0.247,1.43,0.068,3.39,2.331
2015/6/5 20:30,0.428,6.5,4.901,1.841,0.721,-3.519
2015/5/8 20:30,-2.213,-4.412,-6.174,-8.378,-4.151,-1.69
2015/4/3 20:30,,,,,,
2015/3/6 21:30,2.027,-9.37,-7.989,-9.11,-11.581,-15.24
2015/2/6 21:30,-1.042,-1.619,-4.27,-2.715,-6.379,-12.456
2015/1/9 21:30,7.134,4.099,5.946,0.959,5.444,4.017
2014/12/5 21:30,-1.942,-5.721,-2.908,-8.828,-5.515,-0.219
2014/11/7 21:30,-3.97,-7.613,-3.976,-5.542,-7.779,-3.749
2014/10/3 20:30,-0.069,0.3,1.881,0.07,2.4,-2.733
2014/9/5 20:30,1.379,1.949,1.014,-1.744,-1.942,-3.946
2014/8/1 20:30,0.95,2.788,0.33,0.288,1.597,8.37
2014/7/3 20:30,0.958,1.023,0.544,4.226,4.339,5.579
2014/6/6 20:30,-2.338,-1.401,1.81,-0.47,1.275,-1.112
2014/5/2 20:30,2.2,3.93,3.935,2.643,9.159,7.604
2014/4/4 20:30,0.11,5.598,7.613,5.231,6.746,7.345
2014/3/7 21:30,-1.691,2.094,-2.877,-6.328,-6,-10.836
2014/2/7 21:30,1.602,0.539,-2.126,-3.391,-9.021,-10.868
2014/1/10 21:30,-3.389,-3.583,-1.863,-4.463,-3.423,-2.664
2013/12/6 21:30,1.802,3.763,3.133,17.542,22.868,17.38
2013/11/8 21:30,0.061,2.331,-2.209,-2.359,-0.019,-5.433
2013/10/22 20:30,3.305,7.925,7.766,3.545,1.806,2.526
2013/9/6 20:30,2.68,-2.064,6.509,2.131,0.331,-2.664
2013/8/2 20:30,5.103,4.509,4.159,14.349,16.179,14.059
2013/7/5 20:30,-1.436,-4.221,-3.903,-11.123,-8.213,-10.393
2013/6/7 20:30,4.16,5.648,13.248,6.147,-4.003,-12.683
2013/5/3 20:30,-3.606,-10.758,-7.906,-5.568,-1.068,-2.768
2013/4/5 20:30,0.669,7.95,5.05,-0.22,5.592,3.607
2013/3/8 21:30,-5.755,-5.781,-8.088,-3.775,-5.704,-4.895
2013/2/1 21:30,-1.567,-1.404,-0.385,-1.497,-0.723,6.885
2013/1/4 21:30,5.947,5.727,3.167,6.907,10.197,11.567
2012/12/7 21:30,0.683,-4.666,-0.024,-1.304,8.226,11.834
2012/11/2 20:30,0.003,-3.799,-2.78,-7.54,-5.95,-4.551
2012/10/5 20:30,5.385,9.44,7.14,1.41,4.249,3.899
2012/9/7 20:30,5.963,7.54,7.741,16.542,18.638,23.987
2012/8/3 20:30,2.079,-0.65,0.999,0.599,1.372,5.469
2012/7/6 20:30,8.259,8.182,8.254,-3.55,-9.427,-8.619
2012/6/1 20:30,3.752,5.272,16.532,23.727,21.408,42.052
2012/5/4 20:30,-0.112,-1.681,1.87,-0.249,-1.04,-1.513
2012/4/6 20:30,,,,,,
2012/3/9 21:30,-1.2,-7.838,-8.325,-12.912,-17.671,-16.682
2012/2/3 21:30,-3.465,-7.961,-9.515,-12.145,-9.538,-13.69
2012/1/6 21:30,-1.521,-2.321,0.229,-1.001,-1.101,8.081
2011/12/2 21:30,2.87,0.004,-2.862,-5.907,-5.341,-3.707
2011/11/4 20:30,1.451,1.722,2.186,5.135,6.881,3.523
2011/10/7 20:30,-2.801,-2.236,-1.821,3.16,0.158,-0.042
2011/9/2 20:30,1.986,12.062,9.892,7.527,14.165,16.598
2011/8/5 20:30,-4.112,1.094,1.871,-7.172,-4.565,0.935
2011/7/8 20:30,3.306,8.399,8.552,15.436,14.335,16.294
2011/6/3 20:30,1.889,5.615,10.867,6.355,5.233,13.401
2011/5/6 20:30,-1.582,-1.1,2.311,0.532,4.463,9.179
2011/4/1 20:30,-3.393,-5.5,-8.366,-13.522,-10.886,-13.353
2011/3/4 21:30,2.04,0.91,2.64,-0.41,-1.842,2.058
2011/2/4 21:30,0.843,3.582,3.109,1.07,0.94,2.09
2011/1/7 21:30,0.576,9.3,6.817,5.867,9.567,10.067
2010/12/3 21:30,2.394,7.012,9.898,12.577,9.774,10.603
2010/11/5 20:30,-1.412,-1.076,-0.659,-1.576,2.472,3.586
2010/10/8 20:30,3.916,3.91,5.773,7.31,-1.661,3.959
2010/9/3 20:30,-2.864,-3.503,-2.846,-7.004,-8.162,-6.071
2010/8/6 20:30,0.997,2.095,2.512,3.829,11.033,10.749
2010/7/2 20:30,0.603,1.448,1.809,3.46,2.445,6.408
2010/6/4 20:30,0.287,3.12,4.554,-0.393,2.548,3.036
2010/5/7 20:30,0.091,0.904,1.456,1.584,1.739,6.21
2010/4/2 20:30,-0.66,0.23,0.386,0.811,-0.093,-2.927
2010/3/5 21:30,-1.67,-0.994,-3.509,-2.015,-0.569,0.396
2010/2/5 21:30,0.065,-2.952,2.914,0.939,5.12,1.089
2010/1/8 21:30,2.411,6.151,6.366,7.673,14.367,13.376
